9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.99E-01,0.998870361,0.999086423,0.99929334,0.999482496,0.999646077,0.999778325,0.999876642,0.999942187,0.99997967,0.999996276,0.999999996,0.99999789,0.999994864,0.999993322,0.999993644,0.999995125,0.999996863,0.999998271,0.999999174,0.999999655,0.999999873,0.999999958,0.999999988,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.999999988,0.999999958,0.999999873,0.999999655,0.999999174,0.999998271,0.999996863,0.999995125,0.999993644,0.999993322,0.999994864,0.99999789,0.999999996,0.999996276,0.99997967,0.999942187,0.999876642,0.999778325,0.999646077,0.999482496,0.99929334,0.999086423,0.998870361,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01
9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,0.999266013,0.99941036,0.999547788,0.999672493,0.999779315,0.999864592,0.999926894,0.999967383,0.999989589,0.999998601,0.999999866,0.999998009,0.999996063,0.999995335,0.999995838,0.999996984,0.999998164,0.999999045,0.999999572,0.999999833,0.999999943,0.999999983,0.999999995,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999995,0.999999983,0.999999943,0.999999833,0.999999572,0.999999045,0.999998164,0.999996984,0.999995838,0.999995335,0.999996063,0.999998009,0.999999866,0.999998601,0.999989589,0.999967383,0.999926894,0.999864592,0.999779315,0.999672493,0.999547788,0.99941036,0.999266013,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01
9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,0.999566715,0.999653852,0.999736412,0.999810871,0.999874145,0.999924122,0.999960097,0.999982963,0.999995041,0.999999536,0.999999779,0.999998501,0.999997401,0.99999712,0.999997556,0.999998307,0.999999016,0.999999513,0.999999793,0.999999924,0.999999976,0.999999993,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999998,0.999999993,0.999999976,0.999999924,0.999999793,0.999999513,0.999999016,0.999998307,0.999997556,0.99999712,0.999997401,0.999998501,0.999999779,0.999999536,0.999995041,0.999982963,0.999960097,0.999924122,0.999874145,0.999810871,0.999736412,0.999653852,0.999566715,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01
9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.999783036,0.99982741,0.999869298,0.999906896,0.999938649,0.999963522,0.999981216,0.999992265,0.999997922,0.999999869,0.999999814,0.999999121,0.999998599,0.999998519,0.999998789,0.99999919,0.999999545,0.999999783,0.999999911,0.999999969,0.999999991,0.999999998,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999998,0.999999991,0.999999969,0.999999911,0.999999783,0.999999545,0.99999919,0.999998789,0.999998519,0.999998599,0.999999121,0.999999814,0.999999869,0.999997922,0.999992265,0.999981216,0.999963522,0.999938649,0.999906896,0.999869298,0.99982741,0.999783036,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.999922875,0.999938828,0.999953848,0.999967287,0.999978589,0.999987391,0.999993602,0.999997433,0.99999935,0.999999972,0.999999913,0.999999656,0.99999948,0.999999466,0.999999574,0.999999721,0.999999847,0.999999929,0.999999972,0.99999999,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.99999999,0.999999972,0.999999929,0.999999847,0.999999721,0.999999574,0.999999466,0.99999948,0.999999656,0.999999913,0.999999972,0.99999935,0.999997433,0.999993602,0.999987391,0.999978589,0.999967287,0.999953848,0.999938828,0.999922875,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.999991485,0.999993256,0.999994922,0.99999641,0.999997658,0.999998628,0.999999309,0.999999726,0.999999933,0.999999998,0.999999989,0.99999996,0.999999941,0.999999941,0.999999953,0.99999997,0.999999984,0.999999992,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.999999992,0.999999984,0.99999997,0.999999953,0.999999941,0.999999941,0.99999996,0.999999989,0.999999998,0.999999933,0.999999726,0.999999309,0.999998628,0.999997658,0.99999641,0.999994922,0.999993256,0.999991485,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.999991485,0.999993256,0.999994922,0.99999641,0.999997658,0.999998628,0.999999309,0.999999726,0.999999933,0.999999998,0.999999989,0.99999996,0.999999941,0.999999941,0.999999953,0.99999997,0.999999984,0.999999992,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.999999992,0.999999984,0.99999997,0.999999953,0.999999941,0.999999941,0.99999996,0.999999989,0.999999998,0.999999933,0.999999726,0.999999309,0.999998628,0.999997658,0.99999641,0.999994922,0.999993256,0.999991485,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.999922875,0.999938828,0.999953848,0.999967287,0.999978589,0.999987391,0.999993602,0.999997433,0.99999935,0.999999972,0.999999913,0.999999656,0.99999948,0.999999466,0.999999574,0.999999721,0.999999847,0.999999929,0.999999972,0.99999999,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.99999999,0.999999972,0.999999929,0.999999847,0.999999721,0.999999574,0.999999466,0.99999948,0.999999656,0.999999913,0.999999972,0.99999935,0.999997433,0.999993602,0.999987391,0.999978589,0.999967287,0.999953848,0.999938828,0.999922875,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.999783036,0.99982741,0.999869298,0.999906896,0.999938649,0.999963522,0.999981216,0.999992265,0.999997922,0.999999869,0.999999814,0.999999121,0.999998599,0.999998519,0.999998789,0.99999919,0.999999545,0.999999783,0.999999911,0.999999969,0.999999991,0.999999998,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999998,0.999999991,0.999999969,0.999999911,0.999999783,0.999999545,0.99999919,0.999998789,0.999998519,0.999998599,0.999999121,0.999999814,0.999999869,0.999997922,0.999992265,0.999981216,0.999963522,0.999938649,0.999906896,0.999869298,0.99982741,0.999783036,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01
9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,0.999566715,0.999653852,0.999736412,0.999810871,0.999874145,0.999924122,0.999960097,0.999982963,0.999995041,0.999999536,0.999999779,0.999998501,0.999997401,0.99999712,0.999997556,0.999998307,0.999999016,0.999999513,0.999999793,0.999999924,0.999999976,0.999999993,0.999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999998,0.999999993,0.999999976,0.999999924,0.999999793,0.999999513,0.999999016,0.999998307,0.999997556,0.99999712,0.999997401,0.999998501,0.999999779,0.999999536,0.999995041,0.999982963,0.999960097,0.999924122,0.999874145,0.999810871,0.999736412,0.999653852,0.999566715,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01
9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,0.999266013,0.99941036,0.999547788,0.999672493,0.999779315,0.999864592,0.999926894,0.999967383,0.999989589,0.999998601,0.999999866,0.999998009,0.999996063,0.999995335,0.999995838,0.999996984,0.999998164,0.999999045,0.999999572,0.999999833,0.999999943,0.999999983,0.999999995,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999995,0.999999983,0.999999943,0.999999833,0.999999572,0.999999045,0.999998164,0.999996984,0.999995838,0.999995335,0.999996063,0.999998009,0.999999866,0.999998601,0.999989589,0.999967383,0.999926894,0.999864592,0.999779315,0.999672493,0.999547788,0.99941036,0.999266013,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01
9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.99E-01,0.998870361,0.999086423,0.99929334,0.999482496,0.999646077,0.999778325,0.999876642,0.999942187,0.99997967,0.999996276,0.999999996,0.99999789,0.999994864,0.999993322,0.999993644,0.999995125,0.999996863,0.999998271,0.999999174,0.999999655,0.999999873,0.999999958,0.999999988,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.999999988,0.999999958,0.999999873,0.999999655,0.999999174,0.999998271,0.999996863,0.999995125,0.999993644,0.999993322,0.999994864,0.99999789,0.999999996,0.999996276,0.99997967,0.999942187,0.999876642,0.999778325,0.999646077,0.999482496,0.99929334,0.999086423,0.998870361,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01
9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.98E-01,9.98E-01,9.98E-01,0.998366512,0.998668746,0.998960162,0.999228834,0.999463717,0.999656335,0.999802337,0.99990242,0.999962223,0.999991054,0.999999751,0.999998326,0.999994178,0.999991379,0.999991088,0.99999268,0.999994972,0.999997038,0.999998481,0.999999315,0.999999725,0.999999901,0.999999968,0.99999999,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.99999999,0.999999968,0.999999901,0.999999725,0.999999315,0.999998481,0.999997038,0.999994972,0.99999268,0.999991088,0.999991379,0.999994178,0.999998326,0.999999751,0.999991054,0.999962223,0.99990242,0.999802337,0.999656335,0.999463717,0.999228834,0.998960162,0.998668746,0.998366512,9.98E-01,9.98E-01,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01
9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.97E-01,9.97E-01,9.97E-01,9.98E-01,0.998141187,0.998532366,0.998896433,0.999218539,0.999486815,0.999694434,0.999840972,0.999932511,0.999980269,0.999998047,0.999999247,0.999994407,0.999989969,0.99998846,0.999989712,0.999992385,0.999995167,0.999997321,0.999998686,0.999999424,0.999999771,0.999999917,0.999999972,0.999999991,0.999999997,0.999999999,1,1,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.999999991,0.999999972,0.999999917,0.999999771,0.999999424,0.999998686,0.999997321,0.999995167,0.999992385,0.999989712,0.99998846,0.999989969,0.999994407,0.999999247,0.999998047,0.999980269,0.999932511,0.999840972,0.999694434,0.999486815,0.999218539,0.998896433,0.998532366,0.998141187,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01,9.95E-01
9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.95E-01,9.95E-01,9.96E-01,9.96E-01,9.96E-01,9.97E-01,0.997484722,0.997990963,0.99846695,0.998893504,0.999254653,0.999540269,0.999747951,0.99988348,0.9999595,0.99999265,0.999999991,0.999995803,0.999989681,0.99998629,0.999986496,0.999989114,0.999992502,0.999995482,0.999997581,0.999998835,0.999999489,0.999999793,0.999999922,0.999999972,0.99999999,0.999999997,0.999999999,1,1,1,1,1,1,1,1,0.999999999,0.999999997,0.99999999,0.999999972,0.999999922,0.999999793,0.999999489,0.999998835,0.999997581,0.999995482,0.999992502,0.999989114,0.999986496,0.99998629,0.999989681,0.999995803,0.999999991,0.99999265,0.9999595,0.99988348,0.999747951,0.999540269,0.999254653,0.998893504,0.99846695,0.997990963,0.997484722,9.97E-01,9.96E-01,9.96E-01,9.96E-01,9.95E-01,9.95E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01
9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.93E-01,9.93E-01,9.93E-01,9.94E-01,9.94E-01,9.95E-01,9.95E-01,9.96E-01,0.996677465,0.997313768,0.997918559,0.998467874,0.998940949,0.999323444,0.999609961,0.999804991,0.999921814,0.999979487,0.999998756,0.999998107,0.999991067,0.999985337,0.999983617,0.999985423,0.999989015,0.999992769,0.999995761,0.999997755,0.999998912,0.999999511,0.999999794,0.999999917,0.999999968,0.999999988,0.999999995,0.999999998,0.999999999,1,1,1,1,0.999999999,0.999999998,0.999999995,0.999999988,0.999999968,0.999999917,0.999999794,0.999999511,0.999998912,0.999997755,0.999995761,0.999992769,0.999989015,0.999985423,0.999983617,0.999985337,0.999991067,0.999998107,0.999998756,0.999979487,0.999921814,0.999804991,0.999609961,0.999323444,0.998940949,0.998467874,0.997918559,0.997313768,0.996677465,9.96E-01,9.95E-01,9.95E-01,9.94E-01,9.94E-01,9.93E-01,9.93E-01,9.93E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01
9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.91E-01,9.91E-01,9.91E-01,9.92E-01,9.92E-01,9.93E-01,9.93E-01,9.94E-01,9.95E-01,9.96E-01,0.996475382,0.997225802,0.997916925,0.998522554,0.99902321,0.999409349,0.999682956,0.999856858,0.999951766,0.999991821,0.999999939,0.99999425,0.99998643,0.999981992,0.999981953,0.999984968,0.999989127,0.999993,0.99999592,0.999997816,0.999998913,0.99999949,0.999999772,0.999999901,0.999999959,0.999999983,0.999999993,0.999999998,0.999999999,1,1,0.999999999,0.999999998,0.999999993,0.999999983,0.999999959,0.999999901,0.999999772,0.99999949,0.999998913,0.999997816,0.99999592,0.999993,0.999989127,0.999984968,0.999981953,0.999981992,0.99998643,0.99999425,0.999999939,0.999991821,0.999951766,0.999856858,0.999682956,0.999409349,0.99902321,0.998522554,0.997916925,0.997225802,0.996475382,9.96E-01,9.95E-01,9.94E-01,9.93E-01,9.93E-01,9.92E-01,9.92E-01,9.91E-01,9.91E-01,9.91E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01
9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.89E-01,9.89E-01,9.89E-01,9.90E-01,9.90E-01,9.91E-01,9.92E-01,9.93E-01,9.94E-01,9.95E-01,0.995447256,0.99635953,0.997211723,0.99797168,0.998613888,0.999123442,0.999498421,0.999749826,0.9998989,0.999972511,0.999997899,0.999998239,0.999990046,0.999982714,0.999979782,0.999981078,0.999984843,0.999989247,0.999993098,0.999995928,0.999997762,0.99999884,0.999999426,0.999999727,0.999999874,0.999999943,0.999999976,0.999999991,0.999999997,1,1,0.999999997,0.999999991,0.999999976,0.999999943,0.999999874,0.999999727,0.999999426,0.99999884,0.999997762,0.999995928,0.999993098,0.999989247,0.999984843,0.999981078,0.999979782,0.999982714,0.999990046,0.999998239,0.999997899,0.999972511,0.9998989,0.999749826,0.999498421,0.999123442,0.998613888,0.99797168,0.997211723,0.99635953,0.995447256,9.95E-01,9.94E-01,9.93E-01,9.92E-01,9.91E-01,9.90E-01,9.90E-01,9.89E-01,9.89E-01,9.89E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01
9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.87E-01,9.87E-01,9.88E-01,9.88E-01,9.89E-01,9.90E-01,9.91E-01,9.92E-01,9.93E-01,0.994197864,0.995286955,0.996319023,0.997255608,0.998064373,0.998723835,0.999226648,0.999580364,0.999805289,0.999929937,0.999985358,0.999999881,0.999995515,0.999986562,0.999980242,0.999978592,0.999980747,0.999984857,0.999989278,0.999993034,0.999995787,0.999997598,0.999998695,0.99999932,0.999999658,0.999999834,0.999999924,0.999999969,0.999999991,0.999999999,0.999999999,0.999999991,0.999999969,0.999999924,0.999999834,0.999999658,0.99999932,0.999998695,0.999997598,0.999995787,0.999993034,0.999989278,0.999984857,0.999980747,0.999978592,0.999980242,0.999986562,0.999995515,0.999999881,0.999985358,0.999929937,0.999805289,0.999580364,0.999226648,0.998723835,0.998064373,0.997255608,0.996319023,0.995286955,0.994197864,9.93E-01,9.92E-01,9.91E-01,9.90E-01,9.89E-01,9.88E-01,9.88E-01,9.87E-01,9.87E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01
9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.84E-01,9.84E-01,9.85E-01,9.85E-01,9.86E-01,9.87E-01,9.88E-01,9.89E-01,9.90E-01,9.91E-01,9.93E-01,0.993971837,0.995201318,0.996336552,0.997337767,0.998175779,0.998836253,0.999321477,0.999649027,0.999847568,0.999950993,0.999992463,0.999999808,0.999993086,0.999984352,0.999979061,0.99997827,0.999980815,0.999984942,0.999989222,0.999992842,0.999995531,0.99999735,0.999998498,0.999999183,0.999999576,0.999999795,0.999999912,0.999999972,0.999999997,0.999999997,0.999999972,0.999999912,0.999999795,0.999999576,0.999999183,0.999998498,0.99999735,0.999995531,0.999992842,0.999989222,0.999984942,0.999980815,0.99997827,0.999979061,0.999984352,0.999993086,0.999999808,0.999992463,0.999950993,0.999847568,0.999649027,0.999321477,0.998836253,0.998175779,0.997337767,0.996336552,0.995201318,0.993971837,9.93E-01,9.91E-01,9.90E-01,9.89E-01,9.88E-01,9.87E-01,9.86E-01,9.85E-01,9.85E-01,9.84E-01,9.84E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01
9.81E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.81E-01,9.81E-01,9.81E-01,9.81E-01,9.82E-01,9.83E-01,9.83E-01,9.84E-01,9.85E-01,9.87E-01,9.88E-01,9.89E-01,9.91E-01,0.992374835,0.993817048,0.995171684,0.996391187,0.997437727,0.998288462,0.9989385,0.999400616,0.999701735,0.99987714,0.999964018,0.999995916,0.999999185,0.999991717,0.999983631,0.999979132,0.999978745,0.999981277,0.999985166,0.99998918,0.999992621,0.999995245,0.999997086,0.999998299,0.99999906,0.99999952,0.999999786,0.99999993,0.999999993,0.999999993,0.99999993,0.999999786,0.99999952,0.99999906,0.999998299,0.999997086,0.999995245,0.999992621,0.99998918,0.999985166,0.999981277,0.999978745,0.999979132,0.999983631,0.999991717,0.999999185,0.999995916,0.999964018,0.99987714,0.999701735,0.999400616,0.9989385,0.998288462,0.997437727,0.996391187,0.995171684,0.993817048,0.992374835,9.91E-01,9.89E-01,9.88E-01,9.87E-01,9.85E-01,9.84E-01,9.83E-01,9.83E-01,9.82E-01,9.81E-01,9.81E-01,9.81E-01,9.81E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.81E-01
9.78E-01,9.78E-01,9.77E-01,9.77E-01,9.77E-01,9.77E-01,9.78E-01,9.78E-01,9.78E-01,9.78E-01,9.79E-01,9.80E-01,9.81E-01,9.82E-01,9.83E-01,9.84E-01,9.86E-01,9.87E-01,9.89E-01,9.90E-01,0.992121013,0.993713386,0.995175787,0.996461074,0.99753655,0.998388208,0.999021764,0.999460134,0.999738069,0.999895447,0.99997092,0.999997248,0.999998884,0.999991734,0.99998444,0.999980439,0.999980066,0.999982269,0.999985715,0.99998935,0.999992556,0.999995086,0.999996934,0.999998205,0.999999037,0.999999555,0.99999985,0.999999984,0.999999984,0.99999985,0.999999555,0.999999037,0.999998205,0.999996934,0.999995086,0.999992556,0.99998935,0.999985715,0.999982269,0.999980066,0.999980439,0.99998444,0.999991734,0.999998884,0.999997248,0.99997092,0.999895447,0.999738069,0.999460134,0.999021764,0.998388208,0.99753655,0.996461074,0.995175787,0.993713386,0.992121013,9.90E-01,9.89E-01,9.87E-01,9.86E-01,9.84E-01,9.83E-01,9.82E-01,9.81E-01,9.80E-01,9.79E-01,9.78E-01,9.78E-01,9.78E-01,9.78E-01,9.77E-01,9.77E-01,9.77E-01,9.77E-01,9.78E-01,9.78E-01
9.75E-01,9.75E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.75E-01,9.75E-01,9.76E-01,9.77E-01,9.77E-01,9.78E-01,9.80E-01,9.81E-01,9.83E-01,9.84E-01,9.86E-01,9.88E-01,0.99006499,0.991909727,0.993637024,0.995190154,0.996525501,0.997618124,0.998464323,0.999080439,0.999498302,0.999758591,0.999903899,0.999973002,0.999997242,0.999999187,0.999993125,0.999986705,0.999982986,0.999982359,0.999984011,0.999986858,0.999990006,0.999992897,0.999995272,0.999997075,0.999998358,0.999999214,0.99999973,0.999999971,0.999999971,0.99999973,0.999999214,0.999998358,0.999997075,0.999995272,0.999992897,0.999990006,0.999986858,0.999984011,0.999982359,0.999982986,0.999986705,0.999993125,0.999999187,0.999997242,0.999973002,0.999903899,0.999758591,0.999498302,0.999080439,0.998464323,0.997618124,0.996525501,0.995190154,0.993637024,0.991909727,0.99006499,9.88E-01,9.86E-01,9.84E-01,9.83E-01,9.81E-01,9.80E-01,9.78E-01,9.77E-01,9.77E-01,9.76E-01,9.75E-01,9.75E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.75E-01,9.75E-01
9.72E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.72E-01,9.72E-01,9.73E-01,9.74E-01,9.75E-01,9.76E-01,9.78E-01,9.80E-01,9.81E-01,9.83E-01,9.85E-01,9.88E-01,0.989705202,0.991715214,0.993562519,0.995191943,0.996566065,0.997669439,0.998509059,0.999111015,0.999514348,0.999763811,0.999903229,0.999970673,0.999995888,0.999999809,0.99999555,0.999990186,0.999986703,0.99998571,0.999986697,0.999988841,0.999991402,0.999993878,0.999995995,0.999997649,0.999998836,0.99999959,0.999999955,0.999999955,0.99999959,0.999998836,0.999997649,0.999995995,0.999993878,0.999991402,0.999988841,0.999986697,0.99998571,0.999986703,0.999990186,0.99999555,0.999999809,0.999995888,0.999970673,0.999903229,0.999763811,0.999514348,0.999111015,0.998509059,0.997669439,0.996566065,0.995191943,0.993562519,0.991715214,0.989705202,9.88E-01,9.85E-01,9.83E-01,9.81E-01,9.80E-01,9.78E-01,9.76E-01,9.75E-01,9.74E-01,9.73E-01,9.72E-01,9.72E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.72E-01
